Manufacturer,Model,Description,Transmission,Engine Capacity,Fuel Type,Electric energy consumption Miles/kWh,wh/km,Maximum range (Km),Maximum range (Miles),Metric Urban (Cold),Metric Extra-Urban,Metric Combined,Imperial Urban (Cold),Imperial Extra-Urban,Imperial Combined,CO2 g/km,Fuel Cost 12000 Miles,Electricity cost,Total cost / 12000 miles,Euro Standard,Noise Level dB(A),Emissions CO [mg/km],THC Emissions [mg/km],Emissions NOx [mg/km],THC + NOx Emissions [mg/km],Particulates [No.] [mg/km],RDE NOx Urban,RDE NOx Combined
ABARTH,"500, 2012 onwards",Abarth 595 and 595C 140 bhp - 11/2014 on,M5,1368,Petrol,,,,,7.9,4.9,6,35.8,57.6,47.1,139,1378,,,6,72.5,455,23,9,,,,
ABARTH,"500, 2012 onwards",Abarth 595 and 595C 140 bhp - 11/2014 on,SAT5,1368,Petrol,,,,,7.6,4.7,5.8,37.2,60.1,48.7,134,1333,,,6,73,445,25,22,,,,
ABARTH,"500, 2012 onwards",Abarth 595 and 595C 160 bhp - 11/2014 on,M5,1368,Petrol,,,,,7.9,4.9,6,35.8,57.6,47.1,139,1378,,,6,74,222,35,19,,,,
ABARTH,"500, 2012 onwards",Abarth 595 and 595C 160 bhp - 11/2014 on,SAT5,1368,Petrol,,,,,7.6,4.7,5.8,37.2,60.1,48.7,134,1333,,,6,73.5,439,34,37,,,,
ABARTH,"500, 2012 onwards",Abarth 595 and 595C 180 bhp,M5,1368,Petrol,,,,,7.9,4.9,6,35.8,57.6,47.1,139,1378,,,6,71.5,498,36,27,,,,
ABARTH,"500, 2012 onwards",Abarth 595 and 595C 180 bhp,SAT5,1368,Petrol,,,,,7.6,4.7,5.8,37.2,60.1,48.7,134,1333,,,6,74,423,35,28,,,,
ABARTH,"500, 2012 onwards",Abarth 695 190 bhp Biposto,M5,1368,Petrol,,,,,8.2,5.1,6.2,34.4,55.4,45.6,145,1424,,,6,72.5,559,37,28,,,,
ABARTH,"500, 2012 onwards",Abarth 695 190 bhp Biposto (Dog Ring Gearbox),M5,1368,Petrol,,,,,8.2,5.1,6.2,34.4,55.4,45.6,145,1424,,,6,72.5,486,20,19,,,,
ABARTH,"New Abarth 595, 2016 Onwards",595 & 595C 1.4 145 bhp,M5,1368,Petrol,,,,,7.9,4.9,6,35.8,57.6,47.1,139,1378,,,6,73.5,350,18,5,,,,
ABARTH,"New Abarth 595, 2016 Onwards",595 & 595C 1.4 165 bhp,M5,1368,Petrol,,,,,7.9,4.9,6,35.8,57.6,47.1,139,1378,,,6,73.5,517,27,7,,,,
ABARTH,"New Abarth 595, 2016 Onwards",595 & 595C 1.4 180 bhp,M5,1368,Petrol,,,,,7.9,4.9,6,35.8,57.6,47.1,139,1378,,,6,71.5,498,36,27,,,,
ABARTH,"Abarth 124 Spider, September 2016 Onwards",1.4 MultiAir 170 bhp,M6,1368,Petrol,,,,,8.5,5.1,6.4,33.2,55.4,44.1,148,1472,,,6,69,486,38,33,,,,
ABARTH,"Abarth 124 Spider, September 2016 Onwards",1.4 MultiAir 170 bhp,6AT,1368,Petrol,,,,,9.1,5.2,6.6,31,54.3,42.8,153,1517,,,6,69,454,43,36,,,,
ALFA ROMEO,Giulietta,1.4 TB MultiAir 120 bhp (MY 2015),M6,1368,Petrol,,,,,8.1,5.1,6.2,34.9,55.4,45.6,144,1424,,,6,73,279,38,20,,,,
ALFA ROMEO,Giulietta,1.4 TB MultiAir 150 bhp (MY 2015),M6,1368,Petrol,,,,,7.4,4.4,5.5,38.2,64.2,51.4,127,1263,,,6,72.5,466,44,35,,,,
ALFA ROMEO,Giulietta,1.4 TB MultiAir 170 bhp TCT (MY 2015),SAT6,1368,Petrol,,,,,6.3,4.1,4.9,44.8,68.9,57.6,114,1127,,,6,70.5,318,50,39,,,,
ALFA ROMEO,Giulietta,1750 TBI 240 bhp TCT (MY 2015),SAT6,1742,Petrol,,,,,9.5,5.2,6.8,29.7,54.3,41.5,157,1564,,,6,70,408,43,20,,,,
ALFA ROMEO,Giulietta,1.6 JTDm-2 (MY 2015),M6,1598,Diesel,,,,,4.7,3.2,3.8,60.1,88.3,74.3,99,903,,,6,72,251,,21,79,0.5,,
ALFA ROMEO,Giulietta,1.6 JTDm-2 120 (MY 2016),SAT6,1598,Diesel,,,,,4.7,3.2,3.8,60.1,88.3,74.3,99,903,,,6,74,117,,62,89,0.3,,
ALFA ROMEO,Giulietta,2.0 JTDm-2 150 bhp (MY 2015),M6,1956,Diesel,,,,,5,3.7,4.2,56.5,76.3,67.3,110,997,,,6,74,239,,46,113,0.8,,
ALFA ROMEO,Giulietta,2.0 JTDm-2 175 bhp TCT (MY 2015),SAT6,1956,Diesel,,,,,5.1,3.8,4.3,55.4,74.3,65.7,113,1021,,,6,72,124,,34,75,0.3,,
ALFA ROMEO,"MiTo Series 3, September 2016 Onwards",875 cc TB TwinAir 105 bhp,M6,875,Petrol,,,,,5,3.8,4.2,56.5,74.3,67.3,99,965,,,6,74,316,41,34,,,,
ALFA ROMEO,"MiTo Series 3, September 2016 Onwards",1.4 8v 78 bhp (Euro 6),M5,1368,Petrol,,,,,7.3,4.6,5.6,38.7,61.4,50.4,130,1288,,,6,73,337,48,37,,,,
ALFA ROMEO,"MiTo Series 3, September 2016 Onwards",1.4 MultiAir 140 bhp,SAT6,1368,Petrol,,,,,7,4.4,5.4,40.4,64.2,52.3,124,1241,,,6,73.5,364,44,33,,,,
ALFA ROMEO,"MiTo Series 3, September 2016 Onwards",1.4 MultiAir 170 bhp,SAT6,1368,Petrol,,,,,7,4.4,5.4,40.4,64.2,52.3,124,1241,,,6,73.5,364,44,33,,,,
ALFA ROMEO,"MiTo Series 3, September 2016 Onwards",1.3 JTDm-2 95 bhp,M5,1248,Diesel,,,,,4.3,2.9,3.4,65.7,97.4,83.1,89,807,,,6,67.5,234,,67,100,0.27,,
ALFA ROMEO,"Giulia, MY2016",2.0 TB 200 BHP,A8,1995,Petrol,,,,,8.4,4.6,5.9,33.6,61.4,47.9,138,1355,,,6,72,390,41,26,,,,
ALFA ROMEO,"Giulia, MY2016",2.0 TB 280 bhp,A8,1995,Petrol,,,,,8.2,4.9,6.1,34.4,57.6,46.3,141,1402,,,6,71.1,469,44,27,,,,
ALFA ROMEO,"Giulia, MY2016",2.2 JTDM 180 bhp,A8,2143,Diesel,,,,,5.3,3.5,4.2,53.3,80.7,67.3,109,997,,,6,71.2,111,,68,85,0.11,,
ALFA ROMEO,"Giulia, MY2016",2.0 TB 280 BHP,A8,1995,Petrol,,,,,8.2,4.9,6.1,34.4,57.6,46.3,141,1402,,,6,71.1,469,44,27,,,,
ALFA ROMEO,"Giulia, MY2016",2.2 JTDM 180 BHP,A8,2143,Diesel,,,,,5.3,3.5,4.2,53.3,80.7,67.3,109,997,,,6,72.6,111,,67,85,0.11,,
ALFA ROMEO,"Giulia, MY2016",Quadrifoglio  2.9 510 BHP,A8,2891,Petrol,,,,,12.4,5.7,8.2,22.8,49.6,34.4,189,1887,,,6,70.4,514,31,25,,,,
ALFA ROMEO,"Alfa 4C, April 2014 on",1750 TBI 240 bhp TCT,SAT6,1742,Petrol,,,,,9.8,5,6.8,28.8,56.5,41.5,157,1564,,,6,71.4,404,44,38,,,,
ALFA ROMEO,"Alfa 4C Spider, September 2015 on",1750 TBI 240 bhp TCT,SAT6,1742,Petrol,,,,,10.1,5.1,6.9,28,55.4,40.9,161,1587,,,6,71.4,404,44,38,,,,
ALFA ROMEO,"Stelvio, MY2017",2.2 JTDM 210BHP AWD,A8-AWD,2143,Diesel,,,,,5.5,4.4,4.8,51.4,64.2,58.9,127,1139,,,6b,68.4,174,,61,102,0.22,,
ALFA ROMEO,"Stelvio, MY2017",2.0 TB 280BHP AWD,A8-AWD,1995,Petrol,,,,,8.9,5.9,7,31.7,47.9,40.4,161,1607,,,6,67,402,49,40,,,,
ALFA ROMEO,"Stelvio, MY2017",2.2 JTDM 180BHP AWD,A8-AWD,2143,Diesel,,,,,5.5,4.4,4.8,51.4,64.2,58.9,127,1139,,,6,68.3,174,,61,102,0.22,,
ALFA ROMEO,"Stelvio, MY2017",2.0 TB 200 BHP,A8-AWD,1995,Petrol,,,,,8.9,5.9,7,31.7,47.8,40.4,161,1607,,,6,68,225,31,36,,,,
ALFA ROMEO,"Stelvio, MY2017",2.2 Turbo Diesel 180 BHP RWD,A8,2143,Diesel,,,,,5.5,4.3,4.7,51.4,65.6,60.1,124,1116,,,6,68.9,221,,64,110,0.22,,
ASTON MARTIN LAGONDA,DB11 V8 MY2018,Coupé,A8,3982,Petrol,,,,,13.5,7.9,9.9,20.9,35.8,28.5,230,2278,,,6c,72,316,46,14,,,,
ASTON MARTIN LAGONDA,DB11 V12 MY2018,Coupé,A8,5204,Petrol,,,,,16.6,8.5,11.4,17,33.2,24.8,265,2618,,,6c,70.3,756,75,43,,,,
ASTON MARTIN LAGONDA,V8 Vantage AMR MY2018,Hatchback and Roadster,6MT,4735,Petrol,,,,,19.6,10.4,13.8,14.4,27.2,20.5,321,3167,,,6,75,588,50,37,,,,
ASTON MARTIN LAGONDA,V8 Vantage AMR MY2018,Hatchback and Roadster,ASM  ,4735,Petrol,,,,,19,9.2,12.8,14.9,30.7,22.1,296,2937,,,6,74,529,44,14,,,,
ASTON MARTIN LAGONDA,V12 Vantage AMR MY2018,Hatchback and Roadster,M7,5935,Petrol,,,,,25.4,11.9,16.8,11.1,23.7,16.8,390,3864,,,6,73,882,44,42,,,,
ASTON MARTIN LAGONDA,V12 Vantage AMR MY2018,Hatchback and Roadster,ASM  ,5935,Petrol,,,,,22.5,10.2,14.7,12.6,27.7,19.2,330,3381,,,6,74,836,43,41,,,,
ASTON MARTIN LAGONDA,Vanquish S & Zagato - All MY2018,Coupé Hatchback & Speedster,A8,5935,Petrol,,,,,19.6,9.3,13.1,14.4,30.4,21.6,302,3005,,,6,74,540,54,31,,,,
ASTON MARTIN LAGONDA,DBS Superleggera 2019MY,Coupe,A8,5204,Petrol,,,,,18,9.1,12.4,15.7,31.1,22.8,285,2847,,,6d(TEMP),74,808,46,22,,,27,16
ASTON MARTIN LAGONDA,DB11 V8 Volante MY2019,Convertible,A8,3982,Petrol,,,,,14.1,7.6,10,20,37.2,28.3,230,2294,,,6c,73,417,62,19,,,,
ASTON MARTIN LAGONDA,New Vantage MY2019,Hatchback,A8,3982,Petrol,,,,,14.2,8,10.3,19.9,35.3,27.4,236,2369,,,6d(TEMP),72,307,40,18,,0.12,27,16
ASTON MARTIN LAGONDA,Rapide AMR 2019MY,4 door sports,A8,5935,Petrol,,,,,19.5,9.5,13.2,14.5,29.7,21.4,305,3033,,,6d(TEMP),75,311,67,11,,,34,15
ASTON MARTIN LAGONDA,Vanquish Zagato Shooting Brake 2019MY,3 door sports,A8,5935,Petrol,,,,,20,9.7,13.5,14.1,29.1,20.9,311,3106,,,6d(TEMP),74,171,53,2,,,7,4
ASTON MARTIN LAGONDA,DB11 V8 Coupe MY2019.5,Coupé,A8,3982,Petrol,,,,,13.5,7.9,9.9,20.9,35.8,28.5,230,2278,,,6d(TEMP),72,257,41,11,,0.38,38,23
ASTON MARTIN LAGONDA,DB11 V8 Volante MY2019.5,Convertible,A8,3982,Petrol,,,,,14.1,7.6,10,20,37.2,28.3,230,2294,,,6d(TEMP),73,174,29,16,,0.19,24,13
ASTON MARTIN LAGONDA,DB11 V12 AMR Coupe MY2019.5,Coupé,A8,5204,Petrol,,,,,16.6,8.5,11.4,17,33.2,24.8,265,2618,,,6d(TEMP),70.3,460,33,18,,0.19,16,12
AUDI,A1,1.0 TFSI 95PS 7speed S tronic 15'' wheels,D7,999,Petrol,,,,,5.4,3.8,4.4,52.3,74.3,64.2,102,1011,,,6,70,183,48,23,,,,
AUDI,A1,1.0 TFSI 95PS 7speed S tronic 16'' wheels,D7,999,Petrol,,,,,5.4,3.8,4.4,52.3,74.3,64.2,102,1011,,,6,70,183,48,23,,,,
AUDI,A1,1.0 TFSI 95PS 7speed S tronic 17'' wheels,D7,999,Petrol,,,,,5.5,3.9,4.5,51.4,72.4,62.8,103,1034,,,6,70,183,48,23,,,,
AUDI,A1,1.0 TFSI 95PS 15'' wheels,M5,999,Petrol,,,,,5,3.7,4.2,56.5,76.3,67.3,97,965,,,6,69,211,61,21,,,,
AUDI,A1,1.0 TFSI 95PS 16'' wheels,M5,999,Petrol,,,,,5,3.7,4.2,56.5,76.3,67.3,97,965,,,6,69,211,61,21,,,,
AUDI,A1,1.0 TFSI 95PS 17'' wheels,M5,999,Petrol,,,,,5.1,3.8,4.3,55.4,74.3,65.7,98,988,,,6,69,211,61,21,,,,
AUDI,A1,1.4 TFSI 125PS 7speed S tronic 16'' wheels,D7,1395,Petrol,,,,,6.2,4.2,4.9,45.6,67.3,57.6,112,1127,,,6,70,88,39,35,,,,
AUDI,A1,1.4 TFSI 125PS 7speed S tronic 17'' wheels,D7,1395,Petrol,,,,,6.2,4.3,5,45.6,65.7,56.5,113,1149,,,6,70,88,39,35,,,,
AUDI,A1,1.4 TFSI 125PS 7speed S tronic 18'' wheels,D7,1395,Petrol,,,,,6.3,4.4,5.1,44.8,64.2,55.4,117,1172,,,6,70,88,39,35,,,,
AUDI,A1,1.4 TFSI 125PS with 16'' wheels,M6,1395,Petrol,,,,,6.4,4.1,4.9,44.1,68.9,57.6,115,1127,,,6,71,105,44,44,,,,
AUDI,A1,1.4 TFSI 125PS with 17'' wheels,M6,1395,Petrol,,,,,6.5,4.1,5,43.5,68.9,56.5,117,1149,,,6,71,105,44,44,,,,
AUDI,A1,1.4 TFSI 125PS with 18'' wheels,M6,1395,Petrol,,,,,6.6,4.3,5.1,42.8,65.7,55.4,120,1172,,,6,71,105,44,44,,,,
AUDI,A1,1.4 TFSI 150PS 7speed S tronic 17'' wheels,D7,1395,Petrol,,,,,5.9,4.2,4.8,47.9,67.3,58.9,111,1102,,,6,71,161,41,26,,,,
AUDI,A1,1.4 TFSI 150PS 7speed S tronic 18'' wheels,D7,1395,Petrol,,,,,6.1,4.4,5,46.3,64.2,56.5,116,1149,,,6,71,161,41,26,,,,
AUDI,A1,1.4 TFSI 150PS with 17'' wheels,M6,1395,Petrol,,,,,6,4.1,4.8,47.1,68.9,58.9,112,1102,,,6,73,212,45,37,,,,
AUDI,A1,1.4 TFSI 150PS with 18'' wheels,M6,1395,Petrol,,,,,6.1,4.3,5,46.3,65.7,56.5,117,1149,,,6,73,212,45,37,,,,
AUDI,A1,1.6 TDI 116PS 7speed S tronic 15'' wheels,D7,1598,Diesel,,,,,4.6,3.6,4,61.4,78.5,70.6,105,950,,,6,71,109,,27,66,0.19,,
AUDI,A1,1.6 TDI 116PS 7speed S tronic 16'' wheels,D7,1598,Diesel,,,,,4.6,3.6,4,61.4,78.5,70.6,105,950,,,6,71,109,,27,66,0.19,,
AUDI,A1,1.6 TDI 116PS 7speed S tronic 17'' wheels,D7,1598,Diesel,,,,,4.7,3.7,4.1,60.1,76.3,68.9,107,974,,,6,71,109,,27,66,0.19,,
AUDI,A1,1.6 TDI 116PS 7speed S tronic 18'' wheels,D7,1598,Diesel,,,,,4.9,3.9,4.3,57.6,72.4,65.7,112,1021,,,6,71,109,,27,66,0.19,,
AUDI,A1,1.6 TDI 116PS 15'' wheels,M5,1598,Diesel,,,,,4.5,3.2,3.7,62.8,88.3,76.3,97,879,,,6,72,109,,36,73,0,,
AUDI,A1,1.6 TDI 116PS 16'' wheels,M5,1598,Diesel,,,,,4.5,3.2,3.7,62.8,88.3,76.3,97,879,,,6,72,109,,36,73,0,,
AUDI,A1,1.6 TDI 116PS 17'' wheels,M5,1598,Diesel,,,,,4.5,3.2,3.7,62.8,88.3,76.3,98,879,,,6,72,109,,36,73,0,,
AUDI,A1,1.6 TDI 116PS 18'' wheels,M5,1598,Diesel,,,,,4.7,3.4,3.9,60.1,83.1,72.4,102,927,,,6,72,109,,36,73,0,,
AUDI,A1,S1 quattro 2.0 TFSI 231PS Stop-Start 17'' wheels,QM6,1984,Petrol,,,,,9.1,5.8,7,31,48.7,40.4,162,1607,,,6,75,472,42,18,,,,
AUDI,A1,S1 quattro 2.0 TFSI 231PS Stop-Start 18'' wheels,QM6,1984,Petrol,,,,,9.2,5.9,7.2,30.7,47.9,39.2,166,1656,,,6,75,472,42,18,,,,
AUDI,A1 Sportback,1.0 TFSI 95PS 7speed S tronic 15'' wheels,D7,999,Petrol,,,,,5.4,3.8,4.4,52.3,74.3,64.2,102,1011,,,6,70,183,48,23,,,,
AUDI,A1 Sportback,1.0 TFSI 95PS 7speed S tronic 16'' wheels,D7,999,Petrol,,,,,5.4,3.8,4.4,52.3,74.3,64.2,102,1011,,,6,70,183,48,23,,,,
AUDI,A1 Sportback,1.0 TFSI 95PS 7speed S tronic 17'' wheels,D7,999,Petrol,,,,,5.5,3.9,4.5,51.4,72.4,62.8,103,1034,,,6,70,183,48,23,,,,
AUDI,A1 Sportback,1.0 TFSI 95PS 15'' wheels,M5,999,Petrol,,,,,5,3.7,4.2,56.5,76.3,67.3,97,965,,,6,69,211,61,21,,,,
AUDI,A1 Sportback,1.0 TFSI 95PS 16'' wheels,M5,999,Petrol,,,,,5,3.7,4.2,56.5,76.3,67.3,97,965,,,6,69,211,61,21,,,,
AUDI,A1 Sportback,1.0 TFSI 95PS 17'' wheels,M5,999,Petrol,,,,,5.1,3.8,4.3,55.4,74.3,65.7,98,988,,,6,69,211,61,21,,,,
AUDI,A1 Sportback,1.0 TFSI 95PS 18'' wheels,M5,999,Petrol,,,,,5.2,3.9,4.4,54.3,72.4,64.2,102,1011,,,6b,69,211,61,21,,,,
AUDI,A1 Sportback,1.4 TFSI 125PS 7speed S tronic 16'' wheels,D7,1395,Petrol,,,,,6.2,4.2,4.9,45.6,67.3,57.6,112,1127,,,6,70,88,39,35,,,,
AUDI,A1 Sportback,1.4 TFSI 125PS 7speed S tronic 17'' wheels,D7,1395,Petrol,,,,,6.2,4.3,5,45.6,65.7,56.5,113,1149,,,6,70,88,39,35,,,,
AUDI,A1 Sportback,1.4 TFSI 125PS 7speed S tronic 18'' wheels,D7,1395,Petrol,,,,,6.3,4.4,5.1,44.8,64.2,55.4,117,1172,,,6,70,88,39,35,,,,
AUDI,A1 Sportback,1.4 TFSI 125PS with 16'' wheels,M6,1395,Petrol,,,,,6.6,4.2,5.1,42.8,67.3,55.4,118,1172,,,6,71,105,44,44,,,,
AUDI,A1 Sportback,1.4 TFSI 125PS with 17'' wheels,M6,1395,Petrol,,,,,6.6,4.2,5.1,42.8,67.3,55.4,119,1172,,,6,71,105,44,44,,,,
AUDI,A1 Sportback,1.4 TFSI 125PS with 18'' wheels,M6,1395,Petrol,,,,,6.7,4.4,5.2,42.2,64.2,54.3,119,1196,,,6,71,105,44,44,,,,
AUDI,A1 Sportback,1.4 TFSI 150PS 7speed S tronic 17'' wheels,D7,1395,Petrol,,,,,5.9,4.2,4.8,47.9,67.3,58.9,111,1102,,,6,71,161,41,26,,,,
AUDI,A1 Sportback,1.4 TFSI 150PS 7speed S tronic 18'' wheels,D7,1395,Petrol,,,,,6.1,4.4,5,46.3,64.2,56.5,116,1149,,,6,71,161,41,26,,,,
AUDI,A1 Sportback,1.4 TFSI 150PS with 17'' wheels,M6,1395,Petrol,,,,,6,4.1,4.8,47.1,68.9,58.9,112,1102,,,6,73,212,45,37,,,,
AUDI,A1 Sportback,1.4 TFSI 150PS with 18'' wheels,M6,1395,Petrol,,,,,6.1,4.3,5,46.3,65.7,56.5,117,1149,,,6,73,212,45,37,,,,
AUDI,A1 Sportback,1.6 TDI 116PS 7speed S tronic 15'' wheels,D7,1598,Diesel,,,,,4.6,3.6,4,61.4,78.5,70.6,105,950,,,6,71,109,,27,66,0.19,,
AUDI,A1 Sportback,1.6 TDI 116PS 7speed S tronic 16'' wheels,D7,1598,Diesel,,,,,4.6,3.6,4,61.4,78.5,70.6,105,950,,,6,71,109,,27,66,0.19,,
AUDI,A1 Sportback,1.6 TDI 116PS 7speed S tronic 17'' wheels,D7,1598,Diesel,,,,,4.7,3.7,4.1,60.1,76.3,68.9,107,974,,,6,71,109,,27,66,0.19,,
AUDI,A1 Sportback,1.6 TDI 116PS 7speed S tronic 18'' wheels,D7,1598,Diesel,,,,,4.9,3.9,4.3,57.6,72.4,65.7,112,1021,,,6,71,109,,27,66,0.19,,
AUDI,A1 Sportback,1.6 TDI 116PS 15'' wheels,M5,1598,Diesel,,,,,4.5,3.2,3.7,62.8,88.3,76.3,97,879,,,6,72,109,,36,73,0,,
AUDI,A1 Sportback,1.6 TDI 116PS 16'' wheels,M5,1598,Diesel,,,,,4.5,3.2,3.7,62.8,88.3,76.3,97,879,,,6,72,109,,36,73,0,,
AUDI,A1 Sportback,1.6 TDI 116PS 17'' wheels,M5,1598,Diesel,,,,,4.5,3.2,3.7,62.8,88.3,76.3,98,879,,,6,72,109,,36,73,0,,
AUDI,A1 Sportback,1.6 TDI 116PS 18'' wheels,M5,1598,Diesel,,,,,4.7,3.4,3.9,60.1,83.1,72.4,102,927,,,6,72,109,,36,72,0,,
AUDI,A1 Sportback,S1 quattro 2.0 TFSI 231PS Stop-Start 17'' wheels,QM6,1984,Petrol,,,,,9.2,5.9,7.1,30.7,47.9,39.8,166,1631,,,6,75,472,42,18,,,,
AUDI,A1 Sportback,S1 quattro 2.0 TFSI 231PS Stop-Start 18'' wheels,QM6,1984,Petrol,,,,,9.3,6,7.3,30.4,47.1,38.7,168,1677,,,6,75,472,42,18,,,,
AUDI,A3 Saloon,1.4 TFSI 150PS 7speed S-tronic 17'' wheels,D7,1395,Petrol,,,,,5.9,4.1,4.8,47.9,68.9,58.9,112,1102,,,6,68,253,44,35,,,,
AUDI,A3 Saloon,1.4 TFSI 150PS 7speed S-tronic 18'' wheels,D7,1395,Petrol,,,,,6,4.2,4.9,47.1,67.3,57.6,113,1127,,,6,68,253,44,35,,,,
AUDI,A3 Saloon,1.4 TFSI 150PS 7speed S-tronic 19'' wheels,D7,1395,Petrol,,,,,6.1,4.3,5,46.3,65.7,56.5,114,1149,,,6,68,253,44,35,,,,
AUDI,A3 Saloon,1.4 TFSI 150PS 17'' wheels,M6,1395,Petrol,,,,,5.8,4,4.7,48.7,70.6,60.1,109,1080,,,6,70,276,57,42,,,,
AUDI,A3 Saloon,1.4 TFSI 150PS 18'' wheels,M6,1395,Petrol,,,,,5.9,4.1,4.8,47.9,68.9,58.9,111,1102,,,6,70,276,57,42,,,,
AUDI,A3 Saloon,1.4 TFSI 150PS 19'' wheels,M6,1395,Petrol,,,,,6.1,4.3,5,46.3,65.7,56.5,114,1149,,,6,70,276,57,42,,,,
AUDI,A3 Saloon,1.5 TFSI 150PS 17'' wheels,M6,1498,Petrol,,,,,6.3,4.3,5.1,44.8,65.7,55.4,115,1172,,,6,67,221,29,34,,,,
AUDI,A3 Saloon,1.5 TFSI 150PS 18'' wheels,M6,1498,Petrol,,,,,6.4,4.4,5.1,44.1,64.2,55.4,117,1172,,,6,67,221,29,34,,,,
AUDI,A3 Saloon,1.5 TFSI 150PS 19'' wheels,M6,1498,Petrol,,,,,6.4,4.5,5.2,44.1,62.8,54.3,119,1196,,,6,67,221,29,34,,,,
AUDI,A3 Saloon,1.5 TFSI 150PS 7speed S-tronic 17'' wheels,D7,1498,Petrol,,,,,6.2,4.2,5,45.6,67.3,56.5,112,1149,,,6,68,188,26,34,,,,
AUDI,A3 Saloon,1.5 TFSI 150PS 7speed S-tronic 18'' wheels,D7,1498,Petrol,,,,,6.2,4.2,5,45.6,67.3,56.5,113,1149,,,6,68,188,26,34,,,,
AUDI,A3 Saloon,1.5 TFSI 150PS 7speed S-tronic 19'' wheels,D7,1498,Petrol,,,,,6.2,4.3,5.1,45.6,65.7,55.4,115,1172,,,6,68,188,26,34,,,,
AUDI,A3 Saloon,1.6 TDI 116PS 7speed S-tronic 17'' wheels,D7,1598,Diesel,,,,,4.2,3.8,4,67.3,74.3,70.6,105,950,,,6,69,126,,40,66,0.24,,
AUDI,A3 Saloon,1.6 TDI 116PS 7speed S-tronic 18'' wheels,D7,1598,Diesel,,,,,4.3,3.9,4,65.7,72.4,70.6,106,950,,,6,69,126,,40,66,0.24,,
AUDI,A3 Saloon,1.6 TDI 116PS 17'' wheels,M6,1598,Diesel,,,,,4.6,3.7,4.1,61.4,76.3,68.9,107,974,,,6,71,181,,42,86,0,,
AUDI,A3 Saloon,1.6 TDI 116PS 18'' wheels,M6,1598,Diesel,,,,,4.7,3.8,4.1,60.1,74.3,68.9,108,974,,,6,71,181,,42,86,0,,
AUDI,A3 Saloon,2.0 TDI 150PS 7speed S-tronic 17'' wheels,D7,1968,Diesel,,,,,5.2,4,4.4,54.3,70.6,64.2,114,1045,,,6,68,186,,45,73,0,,
AUDI,A3 Saloon,2.0 TDI 150PS 7speed S-tronic 18'' wheels,D7,1968,Diesel,,,,,5.2,4,4.5,54.3,70.6,62.8,115,1068,,,6,68,186,,45,73,0,,
AUDI,A3 Saloon,2.0 TDI 150PS 7speed S-tronic 19'' wheels,D6,1968,Diesel,,,,,5.3,4.1,4.6,53.3,68.9,61.4,118,1093,,,6,68,186,,45,73,0,,
AUDI,A3 Saloon,2.0 TDI 150PS 17'' wheels,M6,1968,Diesel,,,,,5.1,3.7,4.2,55.4,76.3,67.3,110,997,,,6,72,193,,42,79,0,,
AUDI,A3 Saloon,2.0 TDI 150PS 18'' wheels,M6,1968,Diesel,,,,,5.1,3.7,4.2,55.4,76.3,67.3,111,997,,,6,72,194,,42,79,0,,
AUDI,A3 Saloon,2.0 TDI 150PS 19'' wheels,M6,1968,Diesel,,,,,5.2,3.8,4.3,54.3,74.3,65.7,113,1021,,,6,72,193,,42,79,0,,
AUDI,A3 Saloon,2.0 TDI quattro 150PS 17'' wheels,QM6,1968,Diesel,,,,,5.7,4.3,4.8,49.6,65.7,58.9,126,1139,,,6,71,234,,74,115,0,,
AUDI,A3 Saloon,2.0 TDI quattro 150PS 18'' wheels,QM6,1968,Diesel,,,,,5.7,4.3,4.8,49.6,65.7,58.9,127,1139,,,6,71,234,,74,115,0,,
AUDI,A3 Saloon,2.0 TDI quattro 150PS 19'' wheels,QM6,1968,Diesel,,,,,5.8,4.4,4.9,48.7,64.2,57.6,129,1165,,,6,71,234,,74,115,0,,
AUDI,A3 Saloon,2.0 TDI 184PS 17'' wheels,M6,1968,Diesel,,,,,5.3,4,4.5,53.3,70.6,62.8,117,1068,,,6,72,233,,55,95,0.02,,
AUDI,A3 Saloon,2.0 TDI 184PS 18'' wheels,M6,1968,Diesel,,,,,5.3,4.1,4.6,53.3,68.9,61.4,118,1093,,,6,72,233,,55,95,0.02,,
AUDI,A3 Saloon,2.0 TDI 184PS 19'' wheels,M6,1968,Diesel,,,,,5.4,4.1,4.6,52.3,68.9,61.4,120,1093,,,6,72,233,,55,95,0.02,,
AUDI,A3 Saloon,2.0 TDI quattro 184PS 7speed S-tronic 17'' wheels,QD7,1968,Diesel,,,,,5.6,4.5,4.9,50.4,62.8,57.6,129,1165,,,6,70,112,,64,93,0,,
AUDI,A3 Saloon,2.0 TDI quattro 184PS 7speed S-tronic 18'' wheels,QD7,1968,Diesel,,,,,5.6,4.6,5,50.4,61.4,56.5,130,1188,,,6,70,112,,64,93,0,,
AUDI,A3 Saloon,2.0 TDI quattro 184PS 7speed S-tronic 19'' wheels,QD7,1968,Diesel,,,,,5.7,4.7,5.1,49.6,60.1,55.4,133,1211,,,6,70,112,,64,93,0,,
AUDI,A3 Saloon,2.0 TFSI 190PS 7speed S tronic 17'' wheels,D7,1984,Petrol,,,,,7.2,4.7,5.6,39.2,60.1,50.4,128,1288,,,6,70,320,40,15,,,,
